;dewp;pres;temp;wind;
3;0,0;0,0;0,0;0,0;
4;0,0;0,0;0,0;0,0;
5;0,0;0,0;0,0;0,0;
6;0,0;0,0;0,0;0,0;
7;0,0;0,0;0,0;0,0;
8;0,0;0,0;0,0;0,0;
9;0,0;0,0;0,0;0,0;
10;0,0;0,0;0,0;0,0;
11;0,0;0,0;0,0;0,0;
12;0,0;0,0;0,0;0,0;
13;0,0;0,0;0,0;0,0;
14;0,0;0,0;0,0;0,0;
15;0,0;0,0;0,0;0,0;
16;0,0;0,0;0,0;0,0;
17;0,0;0,0;0,0;0,0;
18;0,0;0,0;0,0;0,0;
19;0,0;0,0;0,0;0,0;
20;0,0;0,0;0,0;0,0;
21;0,0;0,0;0,0;0,0;
22;0,0;0,0;0,0;0,0;
23;0,0;0,0;0,0;0,0;
24;0,0;0,0;0,0;0,0;
25;0,0;0,0;0,0;0,0;
26;0,0;0,0;0,0;0,0;
27;0,0;0,0;0,0;0,0;
28;0,0;0,0;0,0;0,0;
29;0,0;0,0;0,0;0,0;
30;0,0;0,0;0,0;0,0;
31;0,0;0,0;0,0;0,0;
32;0,0;0,0;0,0;0,0;
33;0,0;0,0;0,0;0,0;
34;0,0;0,0;0,0;0,0;
35;0,0;0,0;0,0;0,0;
36;0,0;0,0;0,0;0,0;
37;0,0;0,0;0,0;0,0;
38;0,0;0,0;0,0;0,0;
39;0,0;0,0;0,0;0,0;
40;0,0;0,0;0,0;0,0;
41;0,0;0,0;0,0;0,0;
42;0,0;0,0;0,0;0,0;
43;0,0;0,0;0,0;0,0;
44;0,0;0,0;0,0;0,0;
45;0,0;0,0;0,0;0,0;
46;0,0;0,0;0,0;0,0;
47;0,0;0,0;0,0;0,0;
48;0,0;0,0;0,0;0,0;
49;0,0011597190612083498;4,396209468050582E-4;0,0044224661135509186;7,167979335666396E-4;
50;0,001270547690254375;4,714935938619441E-4;0,0053598388977306845;6,856865493967131E-4;
51;9,256369940771319E-4;4,335934029124908E-4;0,003656289517538881;6,994621374936488E-4;
52;9,015712276088298E-4;4,685898538509278E-4;0,003274812381030964;6,047953856876706E-4;
53;8,694942730017532E-4;5,212530643539462E-4;0,003440574235370274;6,093322760800957E-4;
54;9,845478901702265E-4;4,990908897207968E-4;0,004130057475745356;5,614111844034183E-4;
55;8,885543381321846E-4;4,442621120116432E-4;0,0035165928539995805;6,525548317251571E-4;
56;0,0010369546223068123;5,709192974227529E-4;0,004254758567127479;5,675213546180473E-4;
57;0,0010529098881836999;5,927090692329954E-4;0,00379630961748049;6,329510471815313E-4;
58;0,0010384314536207037;5,359733165526908E-4;0,003999062077519046;7,081653127406869E-4;
59;0,0013567597489752006;5,124064359506887E-4;0,0050383074701687135;6,24718807575802E-4;
60;7,746680383379233E-4;4,1372930188992603E-4;0,0034035995859511598;6,558639244768643E-4;
61;0,0010039373615461733;4,5856821074468696E-4;0,004260805868686494;6,62216104983388E-4;
62;0,0011849110233154569;5,958178338894861E-4;0,004346312468510351;6,597050646190114E-4;
63;0,0012815509345532395;3,998778671003178E-4;0,004771071239008589;6,71257595254843E-4;
64;0,001523061044711524;3,8857683598065765E-4;0,005364908278620856;7,573283753526872E-4;
65;0,0014881681107697074;4,548419461014043E-4;0,005305142839316934;6,990871940171666E-4;
66;0,0018814051253898646;4,043924586648215E-4;0,006481758246921491;7,233091869433172E-4;
67;0,0017882939556364656;3,4871399340419507E-4;0,006462668240216032;6,247422161682035E-4;
68;0,0015520019394489723;4,394125109122435E-4;0,005661255563851193;6,126557827168498E-4;
69;0,001354847107902693;4,950131920326976E-4;0,0047127316877345485;6,862779324241804E-4;
70;0,0010918443159537666;4,1242960914226E-4;0,004013510620982056;4,174679672880644E-4;
71;0,001336961102050104;3,8372413758024494E-4;0,005089741862707268;6,159625208023645E-4;
72;0,0013222751730152184;4,830765319500379E-4;0,005126127926229083;5,851738998132696E-4;
73;0,0012830266316562285;5,047410045722463E-4;0,005226372931883169;6,002595793660345E-4;
74;0,0014115956340081956;5,0802380838025E-4;0,005429774606644808;6,264929257221121E-4;
75;0,00136405570265734;5,640051109751511E-4;0,005579591628167792;6,223989617322426E-4;
76;0,001297861188895774;5,881762267304286E-4;0,005155711437772916;5,980294681764904E-4;
77;0,001055875902465509;4,4449732413086605E-4;0,004614272912507952;5,53946831360094E-4;
78;0,001066059270806788;4,4669880400849735E-4;0,004595276137562476;5,615361732758759E-4;
79;9,209976341664067E-4;6,311301348133877E-4;0,0040962785722117295;6,339508807198436E-4;
80;0,0010580727187605359;4,251064034014125E-4;0,004501751885566867;5,389065227404339E-4;
81;0,0011575872740883873;5,421493158381953E-4;0,004371148771786939;5,739702584602319E-4;
82;0,0013480739086432372;5,408694066897931E-4;0,004460753590180738;5,014161103218556E-4;
83;0,0013370670198317393;5,046193572103042E-4;0,004976134418449339;5,940887456238196E-4;
84;0,0012187677559584217;4,559761995178053E-4;0,00437923952046599;5,552848517277355E-4;
85;0,0013225368552090882;4,4779158390882766E-4;0,005274886525371219;6,797338991335269E-4;
86;0,0013984168463022845;5,283887081824914E-4;0,006040379597235283;7,889885459914742E-4;
87;0,001182025455580176;3,804927273929576E-4;0,005479296514215797;7,742846324964418E-4;
88;0,0012262075400315915;4,1460167783836395E-4;0,005124334810137708;7,23502046018155E-4;
89;0,0015056862133858962;4,340221055536497E-4;0,006531452093331394;6,805160087942429E-4;
90;0,001316730171701899;4,804405029998679E-4;0,005312582064557306;7,897290676947053E-4;
91;0,0012423097365878372;5,783698496140584E-4;0,004992311424018673;7,190310109212047E-4;
92;0,001425510581351891;5,162077186527482E-4;0,00560909186742806;7,717424083368993E-4;
93;0,0013824421649326604;5,056904900618092E-4;0,005980056326939615;7,953226407584477E-4;
94;0,0013512605970989226;4,660181958535334E-4;0,005972167011073679;8,914648517545997E-4;
95;0,001024656633298541;3,826403239415073E-4;0,004003232762886167;4,894483241565281E-4;
96;0,0011237683883803637;3,8899476508415487E-4;0,004520251634413746;5,549207119827734E-4;
97;0,0012547761001699771;3,778163286436395E-4;0,005460001728834462;6,430696375477103E-4;
98;0,0012722353266323737;4,4473978037197514E-4;0,004994021880227165;6,509242080160293E-4;
99;0,0012861477956807596;3,5974261537631596E-4;0,004771881584674709;5,997009817483993E-4;
100;0,0011172391125391615;3,834027151280958E-4;0,004517317688694441;6,580425952329457E-4;