;tempreatura;velocitavento;ozono;radiazionisolari;
ID: 199;0,31424549722569095;0,1268921045264555;0,14241866374527185;6,654009051551131E-4;
ID: 200;0,3689086439481217;0,12046802297750149;0,1497093028750362;5,882569344543932E-4;
ID: 201;0,3940273859633779;0,11638474991818486;0,15149817975987076;6,13569597525606E-4;
ID: 202;0,18269383816336435;0,054869812661092775;0,06518007880235771;5,860972122245841E-4;
ID: 203;0,1752194125829401;0,021097531997810243;0,044721158229742555;6,796006578801167E-4;
ID: 204;0,23602684343554486;0,08187185041877214;0,03751773168911507;4,33900351744004E-4;
ID: 205;0,26608841325766686;0,03960295095109697;0,03761574527603936;6,009258399794357E-4;
ID: 206;0,20774488652029;0,07857421167656747;0,035557496648311614;5,09770971137699E-4;
ID: 207;0,2129941795643921;0,0872881074596856;0,035845456332726525;5,596998464095174E-4;
ID: 208;0,15959940148622476;0,08932248036071197;0,03991595334877734;5,268585946218856E-4;
ID: 209;0,18055796552423306;0,09007511345532757;0,04295481665720928;5,604477342376517E-4;
ID: 210;0,19457519205186474;0,08406301189709495;0,04210621661262512;5,785126096153691E-4;
ID: 211;0,4684888640140179;0,03407411156500442;0,08163086351252591;5,176951467154402E-4;
ID: 212;0,4564761964112565;0,03413423731911722;0,08000539464751298;5,048726059562639E-4;
ID: 213;0,3464817213305883;0,03513219228791873;0,05614344169427936;5,163991772459068E-4;
ID: 214;0,31211422638813247;0,03695625461895364;0,041680981991658955;5,363184130402649E-4;
ID: 215;0,3047375078544973;0,04571729881323623;0,041339440663049135;5,277654463956183E-4;
ID: 216;0,37060275225864103;0,04859138595873912;0,04292380090149549;5,203883169863531E-4;
ID: 217;0,4401842162025881;0,0445334172165088;0,04103059484609481;5,012743727722086E-4;
ID: 218;0,38056238162782596;0,048825243094201595;0,03314161217324315;4,939303758380677E-4;
ID: 219;0,3321768690228981;0,04314524601255505;0,03285833730036426;4,987014127160632E-4;
ID: 220;0,19598190319681913;0,07251900956159343;0,027754367919970293;4,6036234268149475E-4;
ID: 221;0,12679205371983665;0,04250336956155095;0,049360122732890435;4,090037799630556E-4;
ID: 222;0,3145273193861397;0,08067372962691356;0,022110237667627847;4,373912324900796E-4;
ID: 223;0,6244424928256018;0,09614159467718085;0,035772483409023254;4,376726116538713E-4;
ID: 224;1,1549688410497323;0,1712011380731597;0,05475774590207646;3,6674543735405995E-4;
ID: 225;1,0795810144244655;0,1405059338640041;0,0750129238485042;3,7792120227369516E-4;
ID: 226;0,21617550320758672;0,05819508406057951;0,04032834755165142;5,440221825157102E-4;
ID: 227;0,1477060523692452;0,093719301086957;0,03793022763853372;5,302403134992433E-4;
ID: 228;0,14660375236609496;0,09733506499352003;0,03392212141910344;5,025128427344598E-4;
ID: 229;0,18192576380527498;0,07100103203367997;0,03386809846999163;4,884504706712719E-4;
ID: 230;0,17619553061714632;0,0676268868215791;0,029534564954062776;5,005626962256224E-4;
ID: 231;0,17170796719778986;0,07364323216016211;0,1018926002504367;4,849940852415823E-4;
ID: 232;0,18872847439446144;0,06976992737144402;0,031962514743906156;6,157327998501239E-4;
ID: 233;0,13664989181450493;0,07047745328383341;0,02851975383082973;4,564138846291781E-4;
ID: 234;0,3185258962069123;0,05890729544297915;0,02391028597301884;4,70924572887146E-4;
ID: 235;0,36623473113470906;0,0575409453899147;0,025520252563508723;5,120838201463756E-4;
ID: 236;0,14303060391883574;0,049953502136799666;0,045498220537178335;5,049821651969628E-4;
ID: 237;0,19665992939144158;0,06122387729996529;0,07020179303169272;5,218013302570989E-4;
ID: 238;0,2843627809683474;0,07060917240667886;0,10903485780454719;5,466612016970561E-4;
ID: 239;0,24465644672691475;0,08315756480840462;0,11885372040927879;6,208338928255867E-4;
ID: 240;0,26541495022912814;0,0838099693594321;0,11938686783281464;6,441652227521244E-4;
ID: 241;0,2687653916031824;0,09244495316546125;0,12212198936306533;5,988304914745784E-4;
ID: 242;0,2855741720560688;0,09335356243360138;0,1206132448277477;6,502545023193551E-4;
ID: 243;0,2017323650899576;0,06992192116340978;0,04766927925464644;4,913592069348213E-4;
ID: 244;0,21950210392817876;0,08764116367738814;0,02212569768090431;5,751112223644892E-4;
ID: 245;0,3676656706632427;0,06531825582117688;0,026431532480280545;6,042466969319012E-4;
ID: 246;0,5005550791187255;0,07281106634004259;0,022428777754959325;5,761874041438694E-4;
ID: 247;0,24103894226554845;0,05391375196480414;0,08344428664052443;5,293891946948588E-4;
ID: 248;0,2797712556502158;0,055484958042504605;0,09902727651907763;5,664033427027339E-4;
ID: 249;0,33791501690929976;0,0807527802880364;0,10263215005293319;5,785449318909428E-4;
ID: 250;0,36108875046287714;0,07766637031068417;0,043338901859815225;7,603986417855024E-4;
ID: 251;0,36416715676225003;0,08887367773957781;0,09623678727792323;9,670424510940579E-4;
ID: 252;0,6224873164422082;0,08762654075658782;0,08778304783881448;0,0013597532911659293;
ID: 253;0,520367745550602;0,10587918453296521;0,08966613975717519;0,0014476276625604019;
ID: 254;0,47034674676588717;0,11351842221580738;0,08419937742601194;0,0013424287233341488;
ID: 255;0,49767258046191803;0,09679073207537003;0,08408857524059024;0,0013873584291032761;
ID: 256;0,5023046115750198;0,07703605163384052;0,13473559138779556;0,001412579812682499;
ID: 257;0,5068770143847369;0,08153888539102326;0,13659512975902988;0,001372258607813177;
ID: 258;0,4924180358543183;0,09220537198393675;0,08331862975357782;0,0014343470293556471;
ID: 259;0,7131618239915507;0,06991592908663542;0,10756448366421457;0,0013870056662603288;
ID: 260;1,388896486624274;0,06461932096393919;0,16762498949517612;0,001389392545343576;
ID: 261;0,4832155815269213;0,09283985613789937;0,08560101697536396;0,0014300587929419832;
ID: 262;0,4963254709137265;0,09531133948936621;0,07023178211694427;0,0012845198174957213;
ID: 263;0,559936827623498;0,1280828349293081;0,07848469122724339;0,0012862152458296135;
ID: 264;0,6093665532056571;0,08658920788660085;0,08220951602918519;0,0012480371237246807;
ID: 265;0,6091704372691203;0,10090529077868032;0,07676156096033576;0,001156524637062444;
ID: 266;0,6171887948208605;0,0739267516019561;0,06409687625109736;0,001014301798111081;
ID: 267;0,8215268116637149;0,07735060990874537;0,06652900693093171;0,0010342908506130175;
ID: 268;1,0557398327605942;0,08719566287689323;0,07750877163731554;0,0010813597060136077;
ID: 269;1,0427555476522383;0,0757697705104302;0,07721229108875102;0,0010034362779514422;
ID: 270;1,100902801868656;0,06001826206305987;0,07527195457353361;0,0010063047412782594;
ID: 271;1,0505122310701283;0,05810023527540839;0,07581871147256035;8,723796028287649E-4;
ID: 272;0,6596958476147667;0,04163615017352882;0,1404952884197598;0,0012617469204600005;
ID: 273;0,7249084713832046;0,04505668168098832;0,1621151217503775;0,0014341626102240806;
ID: 274;0,9045848546485528;0,050800493037508186;0,1382597704936574;0,0013391492650436205;
ID: 275;0,6923838843561223;0,0421926801734622;0,18111024514375715;0,0018526439458018858;
ID: 276;0,7431825827423209;0,07551644201602366;0,07457859306578342;0,0013296949403756042;
ID: 277;1,075439753493354;0,05769091535268589;0,1685536940779827;0,0013404948124900343;
ID: 278;1,0196194151490188;0,06677628431562847;0,18685835841675247;0,001253376377390045;
ID: 279;0,9553598605331721;0,06786869262635345;0,21643919153008012;0,0013173904102338112;
ID: 280;1,1867120180199668;0,07206321206600425;0,3281108602282943;0,0013692635814661716;
ID: 281;1,1043635581500275;0,07354277970056272;0,4284743273987341;0,001797329193136025;
ID: 282;1,1777324331633692;0,06383837260036157;0,4560499194727514;0,001850372150143026;
ID: 283;0,7103256404931322;0,06572972932752938;0,2435701788003552;0,001300797073044579;
ID: 284;0,779564208944579;0,075139257916766;0,29058821361987297;0,001339805726956752;
ID: 285;0,8262188112701596;0,09137421735836167;0,19283801723328628;0,0014132920722211273;
ID: 286;0,8500084553293378;0,09780075163402849;0,2366389678431423;0,00139891806409688;
ID: 287;0,7842246224842413;0,10237991499623887;0,22666440366985863;0,0013034534865921758;
ID: 288;0,6372935703758431;0,10206070611744598;0,22266511733700184;0,001148848146028;
ID: 289;0,5724477740174609;0,10450251559763238;0,2318516713852005;0,0011183615730556433;
ID: 290;0,47910270271394206;0,09259097149573382;0,2444422581743552;0,0011885111019940252;
ID: 291;0,5622341397432206;0,09800408365025148;0,2588520453125747;0,0013218234360940437;
ID: 292;0,6983668852310659;0,08767907384471423;0,3110662589243043;9,151959735778092E-4;
ID: 293;0,7101349714560158;0,09171902422610811;0,38981625453169305;6,828269213277607E-4;
ID: 294;0,6718183065897744;0,08496148812240133;0,3948805359417145;6,7243546735396E-4;
ID: 295;0,6848409497667102;0,08549277332798226;0,40474463494816226;7,225721661151769E-4;
ID: 296;0,7514932621873175;0,09190958341484229;0,4369721550111831;7,700836394545058E-4;
ID: 297;0,7713259850098201;0,09051033291890169;0,45745831558095756;8,31653279215604E-4;
ID: 298;0,810553872196953;0,08947209148247896;0,46780244708195123;9,171800726913056E-4;
ID: 299;0,8546645383090975;0,11961611891454631;0,5048662944921839;9,174442815553663E-4;
ID: 300;0,6235621898133731;0,15627750738205862;0,289404590083555;9,27099426240062E-4;
ID: 301;0,6550649916289535;0,14671686193160963;0,2847325476511691;8,98754463638958E-4;
ID: 302;0,46287565561359834;0,052545996926603555;0,09068085193132525;0,0014325918774802887;
ID: 303;0,8726797161856279;0,03850292829004669;0,15620966357284977;0,0023132820957885098;
ID: 304;0,9229985556037038;0,03750859503475072;0,17976777428496404;0,0025195994072379074;
ID: 305;0,9105114725358929;0,043428768576882645;0,17754488522157363;0,0026781685193697224;
ID: 306;0,3254655082763581;0,05670264119245233;0,12455850158562377;0,0011028271210287998;
ID: 307;0,30770308842802585;0,03543048563133837;0,20838756076828896;9,93859949531466E-4;
ID: 308;0,4026611254294967;0,034507312643450194;0,16087577095928926;0,0010096481944217102;
ID: 309;0,33751537596536163;0,038997742954452096;0,1426746351003714;9,579267907342465E-4;
ID: 310;0,3304836100701366;0,05080048871283606;0,1035266837444456;9,76796899695824E-4;
ID: 311;0,31478512163314604;0,05379974363674622;0,10451622821674449;9,238577953014347E-4;
ID: 312;0,4495849602625365;0,0553580509159118;0,0948220479732368;9,66719056956719E-4;
ID: 313;0,31631598949475326;0,06183519813899954;0,10187435119320093;0,0011060492286821093;
ID: 314;0,3997138552439011;0,060035843972073455;0,13704138551761527;0,0010879121397454111;
ID: 315;0,45062374455789206;0,05736712809497844;0,1401371370946987;0,0010418773937720257;
ID: 316;0,41949851805989113;0,04964015954366338;0,10177097495197904;0,0010819819722560223;
ID: 317;0,35911293538291633;0,059339082208793546;0,0758956762467838;9,512803180261405E-4;
ID: 318;0,24863184180331796;0,04226631601800958;0,2307827847418467;8,259976456549425E-4;
ID: 319;0,24651600368346221;0,055595830647518434;0,06878902408141697;8,279053529949971E-4;
ID: 320;0,409895782941848;0,04477448593548451;0,08311836977065684;9,611205240232294E-4;
ID: 321;0,6127948849354334;0,051828795413000214;0,24953401953415577;0,001571705187489439;
ID: 322;0,6885191343889712;0,0518716737436916;0,17381089643804865;0,001776799322638405;
ID: 323;0,6191717417760962;0,05127338928989285;0,10017235990586187;0,001691797179936077;
ID: 324;0,6167452968529449;0,04731494034777487;0,10019463815359361;0,0016486937603975391;
ID: 325;0,5777091169136538;0,034613273475294255;0,0653971366384998;0,0013447999674960833;
ID: 326;0,7384415913519589;0,03499908925577936;0,057420902823507744;0,0010933455428965649;
ID: 327;0,5486989203017315;0,05358693720716126;0,07229964937110818;0,0010667416151959107;
ID: 328;0,7188364476687208;0,04442304088750556;0,06521131289474237;0,0011065275647243295;
ID: 329;0,7852015247250639;0,049999975969592846;0,0702933546464077;0,0012314977272172931;
ID: 330;0,771746082799978;0,057293362102411385;0,07955562092025209;0,0013531692330015685;
ID: 331;0,765669976606042;0,05666447405204453;0,08103368044117674;0,0014476022313104997;
ID: 332;0,8344616905301243;0,04999107518243075;0,07004575501870008;0,0013895856956058635;
ID: 333;0,5038089997046566;0,05520631541532336;0,15548948648052807;0,0013904300845466494;
ID: 334;0,7474860026139359;0,10171636846411194;0,31240459455930314;0,001680119843954705;
ID: 335;0,8956061053990031;0,05361475737101018;0,07709416423777539;0,0012881842610657527;
ID: 336;0,8409515324035993;0,0703445034689422;0,1057521026491176;0,0013720991337266377;
ID: 337;0,9973094706689376;0,08272424313884533;0,15465013447294873;0,0013525962350821054;
ID: 338;0,6633975280480613;0,061486520989078544;0,17648713551214867;0,0013694868259354598;
ID: 339;1,0570604792739968;0,0693939018270892;0,27072664837595617;0,0015937502764888061;
ID: 340;1,1898027678888201;0,06908996667030903;0,25477231699013797;0,001587943789086741;
ID: 341;1,216469201752478;0,06549988525521265;0,27689364350545115;0,0015896141127749238;
ID: 342;1,3284043034014377;0,06102808816915033;0,11043215513954699;0,0013882288503263267;
ID: 343;2,1432432740788063;0,0689244330583812;0,12475749343843004;0,0013690560775800457;
ID: 344;2,543523280228358;0,07449730620714975;0,13580713564064428;0,0013064276859703326;
ID: 345;1,0681514996764225;0,06992583621710081;0,12605925770908807;8,063351572655404E-4;
ID: 346;1,0697379835411387;0,0808102316603374;0,086218552636543;9,303555697184598E-4;
ID: 347;1,0718229674935407;0,06962139310410924;0,08054187740363473;8,62693060196518E-4;
ID: 348;1,185985782037372;0,07148310299647054;0,08745254326040218;8,976067227388999E-4;
ID: 349;1,2166802565666532;0,07584256554651342;0,09516967329062154;0,0010245204473065738;
ID: 350;1,1021539162764444;0,074924268271805;0,10054719442444601;8,957679072217782E-4;
ID: 351;1,541339369455013;0,0683857911530894;0,10653790907075665;9,689220560208246E-4;
ID: 352;1,8245826116044463;0,0747298374407429;0,10998478911293019;0,0011589039452441874;
ID: 353;1,8898717755600558;0,06707441653005712;0,11579511819886623;0,0011334920020111092;
ID: 354;1,8448957815154818;0,06075311978572047;0,1211143236885585;0,0011382400430495461;
ID: 355;1,822323337281766;0,06185477497849405;0,13440862194118672;0,00112710496363957;
ID: 356;1,3633399874119645;0,0560405944148595;0,11389947690784782;0,0010754279271573803;
ID: 357;1,5170876702369918;0,0548815733849151;0,11302513534082255;0,001104076957237832;
ID: 358;0,9428354683632003;0,07899060236180794;0,1502475393025407;0,0011418920241116509;
ID: 359;1,5852784854497484;0,07388221670490154;0,13458912168629555;0,0010217717118817058;
ID: 360;2,410418698050596;0,08377837759630627;0,17032521614997495;0,0010536979444138728;
ID: 361;1,27455849294921;0,052169366827377835;0,09322909565648818;9,973307261560342E-4;